[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 203, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 211, column 11:
  'end' is a reserved keyword and cannot be used as a variable name. Consider: end_pos, end_idx, or similar
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 212, column 11:
  Expected '(' after 'while'
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 212, column 11:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 212, column 11:
  Expected condition expression in while statement
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 217, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'int64'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 218, column 15:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 218, column 15:
  Expected ';' after variable declaration
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 218, column 15:
  NITPICK-WHEN-001: 'end' block has no preceding 'when' — 'then'/'end' clauses may only follow a 'when' loop body
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 219, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 219, column 21:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 220, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 220, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 227, column 8:
  Expected '(' after 'if'
  Found: identifier 'last_slash'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 227, column 26:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 234, column 8:
  Expected '(' after 'if'
  Found: identifier 'last_slash'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 234, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 243, column 11:
  Expected '(' after 'while'
  Found: identifier 'dir_end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 243, column 55:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 247, column 8:
  Expected '(' after 'if'
  Found: identifier 'dir_end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 247, column 26:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 248, column 27:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 248, column 27:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 254, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 270, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 270, column 53:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 271, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 271, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 274, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 274, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 275, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 275, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 280, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 280, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 287, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 287, column 36:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 294, column 11:
  'end' is a reserved keyword and cannot be used as a variable name. Consider: end_pos, end_idx, or similar
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 295, column 11:
  Expected '(' after 'while'
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 295, column 11:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 295, column 11:
  Expected condition expression in while statement
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 300, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'int64'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 301, column 15:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 301, column 15:
  Expected ';' after variable declaration
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 301, column 15:
  NITPICK-WHEN-001: 'end' block has no preceding 'when' — 'then'/'end' clauses may only follow a 'when' loop body
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 302, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 302, column 21:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 303, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 303, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 311, column 8:
  Expected '(' after 'if'
  Found: identifier 'last_slash'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 311, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 315, column 18:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 315, column 18:
  Expected ';' after variable declaration
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 315, column 18:
  NITPICK-WHEN-001: 'end' block has no preceding 'when' — 'then'/'end' clauses may only follow a 'when' loop body
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 316, column 8:
  Expected '(' after 'if'
  Found: identifier 'blen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 316, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 323, column 8:
  Expected '(' after 'if'
  Found: identifier 'blen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 323, column 23:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 324, column 27:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 324, column 27:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 328, column 11:
  Expected '(' after 'while'
  Found: identifier 'j'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 328, column 20:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 334, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 352, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 352, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 353, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 353, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 356, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 356, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 359, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 359, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 366, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 366, column 21:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 367, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 367, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 378, column 11:
  Expected '(' after 'while'
  Found: identifier 'j'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 378, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 379, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 379, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 385, column 8:
  Expected '(' after 'if'
  Found: identifier 'last_dot'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 385, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 404, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 405, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 405, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 406, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 406, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 409, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 409, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 412, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 412, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 420, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 420, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 421, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 421, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 422, column 16:
  Expected '(' after 'if'
  Found: identifier 'in_component'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 422, column 37:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 425, column 23:
  Expected '(' after 'if'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 425, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 436, column 8:
  Expected '(' after 'if'
  Found: identifier 'in_component'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 436, column 29:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 451, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 452, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 452, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 453, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 453, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 456, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 456, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 459, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 459, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 463, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 463, column 30:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 478, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 479, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 479, column 53:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 480, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 480, column 25:
  Expected expression
  Found: token 'as'[0m

